"0","library(tidyverse)"
"0","sexo<-c(rep(1,36),rep(2,43))"
"0",""
"0","temp <- read_delim(""Finalestilolibre400metros.txt"", col_names = FALSE) %>% as.data.frame()"
"2","Warning: [38;5;252mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m79[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "" ""
[31mchr[39m (8): X1, X2, X8, X10, X12, X13, X14, X16
[32mdbl[39m (8): X3, X4, X5, X6, X7, X9, X11, X15"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(temp) <- paste0(""x"", 1:16)"
"0",""
"0","temp<-as.matrix(temp)"
"0","temp"
"1","     "
"1"," x1   "
"1"," x2           "
"1"," x3     "
"1"," x4     "
"1"," x5 "
"1"," x6     "
"1"," x7 "
"1"," x8      "
"1"," x9      "
"1"," x10     "
"1","
 [1,]"
"1"," ""CHN"""
"1"," ""Sun""        "
"1"," ""25.83"""
"1"," ""53.59"""
"1"," ""1"""
"1"," ""21.93"""
"1"," ""1"""
"1"," ""50.52"" "
"1"," "" 2.000"""
"1"," ""18.50"" "
"1","
 [2,]"
"1"," ""KOR"""
"1"," ""Park""       "
"1"," ""25.57"""
"1"," ""53.34"""
"1"," ""1"""
"1"," ""21.75"""
"1"," ""1"""
"1"," ""50.20"" "
"1"," "" 2.000"""
"1"," ""18.47"" "
"1","
 [3,]"
"1"," ""USA"""
"1"," ""Vanderkaay"" "
"1"," ""26.27"""
"1"," ""54.72"""
"1"," ""1"""
"1"," ""23.32"""
"1"," ""1"""
"1"," ""51.98"" "
"1"," "" 2.000"""
"1"," ""20.12"" "
"1","
 [4,]"
"1"," ""CHN"""
"1"," ""Hao""        "
"1"," ""25.88"""
"1"," ""53.97"""
"1"," ""1"""
"1"," ""22.54"""
"1"," ""1"""
"1"," ""51.22"" "
"1"," "" 2.000"""
"1"," ""19.56"" "
"1","
 [5,]"
"1"," ""USA"""
"1"," ""Dwyer""      "
"1"," ""26.26"""
"1"," ""54.68"""
"1"," ""1"""
"1"," ""23.22"""
"1"," ""1"""
"1"," ""52.05"" "
"1"," "" 2.000"""
"1"," ""20.84"" "
"1","
 [6,]"
"1"," ""HUN"""
"1"," ""Kis""        "
"1"," ""26.66"""
"1"," ""55.08"""
"1"," ""1"""
"1"," ""23.82"""
"1"," ""1"""
"1"," ""52.86"" "
"1"," "" 2.000"""
"1"," ""21.73"" "
"1","
 [7,]"
"1"," ""GBR"""
"1"," ""Carry""      "
"1"," ""26.16"""
"1"," ""54.44"""
"1"," ""1"""
"1"," ""23.16"""
"1"," ""1"""
"1"," ""52.01"" "
"1"," "" 2.000"""
"1"," ""20.71"" "
"1","
 [8,]"
"1"," ""AUS"""
"1"," ""Napoleon""   "
"1"," ""26.06"""
"1"," ""54.75"""
"1"," ""1"""
"1"," ""23.53"""
"1"," ""1"""
"1"," ""53.20"" "
"1"," "" 2.000"""
"1"," ""22.13"" "
"1","
 [9,]"
"1"," ""CHN"""
"1"," ""Sun""        "
"1"," ""26.20"""
"1"," ""54.54"""
"1"," ""1"""
"1"," ""23.46"""
"1"," ""1"""
"1"," ""52.50"" "
"1"," "" 2.000"""
"1"," ""20.86"" "
"1","
[10,]"
"1"," ""USA"""
"1"," ""Vanderkaay"" "
"1"," ""26.47"""
"1"," ""54.93"""
"1"," ""1"""
"1"," ""23.65"""
"1"," ""1"""
"1"," ""52.62"" "
"1"," "" 2.000"""
"1"," ""21.07"" "
"1","
[11,]"
"1"," ""USA"""
"1"," ""Dwyer""      "
"1"," ""26.54"""
"1"," ""55.23"""
"1"," ""1"""
"1"," ""23.58"""
"1"," ""1"""
"1"," ""52.31"" "
"1"," "" 2.000"""
"1"," ""20.92"" "
"1","
[12,]"
"1"," ""CHN"""
"1"," ""Hao""        "
"1"," ""26.20"""
"1"," ""54.89"""
"1"," ""1"""
"1"," ""24.00"""
"1"," ""1"""
"1"," ""53.19"" "
"1"," "" 2.000"""
"1"," ""21.87"" "
"1","
[13,]"
"1"," ""DEN"""
"1"," ""Joensen""    "
"1"," ""26.59"""
"1"," ""54.85"""
"1"," ""1"""
"1"," ""23.59"""
"1"," ""1"""
"1"," ""52.54"" "
"1"," "" 2.000"""
"1"," ""21.08"" "
"1","
[14,]"
"1"," ""VEN"""
"1"," ""Quintero""   "
"1"," ""26.79"""
"1"," ""55.47"""
"1"," ""1"""
"1"," ""24.14"""
"1"," ""1"""
"1"," ""53.29"" "
"1"," "" 2.000"""
"1"," ""22.31"" "
"1","
[15,]"
"1"," ""ITA"""
"1"," ""Pizzeti""    "
"1"," ""26.69"""
"1"," ""55.18"""
"1"," ""1"""
"1"," ""24.57"""
"1"," ""1"""
"1"," ""54.00"" "
"1"," "" 2.000"""
"1"," ""23.45"" "
"1","
[16,]"
"1"," ""SUI"""
"1"," ""Meichtry""   "
"1"," ""26.43"""
"1"," ""55.21"""
"1"," ""1"""
"1"," ""24.43"""
"1"," ""1"""
"1"," ""53.91"" "
"1"," "" 2.000"""
"1"," ""23.07"" "
"1","
[17,]"
"1"," ""KOR"""
"1"," ""Park""       "
"1"," ""25.86"""
"1"," ""54.14"""
"1"," ""1"""
"1"," ""22.98"""
"1"," ""1"""
"1"," ""52.05"" "
"1"," "" 2.000"""
"1"," ""21.04"" "
"1","
[18,]"
"1"," ""HIN"""
"1"," ""Kis""        "
"1"," ""26.62"""
"1"," ""54.74"""
"1"," ""1"""
"1"," ""23.56"""
"1"," ""1"""
"1"," ""52.45"" "
"1"," "" 2.000"""
"1"," ""21.58"" "
"1","
[19,]"
"1"," ""AUS"""
"1"," ""Napoleon""   "
"1"," ""25.94"""
"1"," ""54.34"""
"1"," ""1"""
"1"," ""23.05"""
"1"," ""1"""
"1"," ""52.10"" "
"1"," "" 2.000"""
"1"," ""21.24"" "
"1","
[20,]"
"1"," ""GBR"""
"1"," ""Carry""      "
"1"," ""25.88"""
"1"," ""53.97"""
"1"," ""1"""
"1"," ""22.76"""
"1"," ""1"""
"1"," ""51.83"" "
"1"," "" 2.000"""
"1"," ""20.60"" "
"1","
[21,]"
"1"," ""AUS"""
"1"," ""Mackeon""    "
"1"," ""26.11"""
"1"," ""54.14"""
"1"," ""1"""
"1"," ""23.04"""
"1"," ""1"""
"1"," ""52.07"" "
"1"," "" 2.000"""
"1"," ""21.19"" "
"1","
[22,]"
"1"," ""UKR"""
"1"," ""Frolov""     "
"1"," ""26.86"""
"1"," ""55.25"""
"1"," ""1"""
"1"," ""24.12"""
"1"," ""1"""
"1"," ""53.41"" "
"1"," "" 2.000"""
