"0",""
"0",""
"0","cor(tiempos.seg)"
"1","   "
"1","        x3"
"1","        x4"
"1","        x5"
"1","        x7"
"1","        x9"
"1","       x11"
"1"," x13"
"1"," x15"
"1","
x3 "
"1"," 1.0000000"
"1"," 0.9873885"
"1"," 0.9640679"
"1"," 0.9432850"
"1"," 0.1550407"
"1"," 0.1591118"
"1","  NA"
"1","  NA"
"1","
x4 "
"1"," 0.9873885"
"1"," 1.0000000"
"1"," 0.9921199"
"1"," 0.9804032"
"1"," 0.1434261"
"1"," 0.1477739"
"1","  NA"
"1","  NA"
"1","
x5 "
"1"," 0.9640679"
"1"," 0.9921199"
"1"," 1.0000000"
"1"," 0.9969501"
"1"," 0.1263848"
"1"," 0.1309499"
"1","  NA"
"1","  NA"
"1","
x7 "
"1"," 0.9432850"
"1"," 0.9804032"
"1"," 0.9969501"
"1"," 1.0000000"
"1"," 0.1163970"
"1"," 0.1210949"
"1","  NA"
"1","  NA"
"1","
x9 "
"1"," 0.1550407"
"1"," 0.1434261"
"1"," 0.1263848"
"1"," 0.1163970"
"1"," 1.0000000"
"1"," 0.9999865"
"1","  NA"
"1","  NA"
"1","
x11"
"1"," 0.1591118"
"1"," 0.1477739"
"1"," 0.1309499"
"1"," 0.1210949"
"1"," 0.9999865"
"1"," 1.0000000"
"1","  NA"
"1","  NA"
"1","
x13"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","   1"
"1","  NA"
"1","
x15"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","  NA"
"1","   1"
"1","
"
"0","temp3<-apply(tiempos.seg,1,rank)"
"0","cor(temp3)"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1","
 [1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [2,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [3,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [4,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [5,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [6,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [7,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [8,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [9,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
[10,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
[11,]"
